code,name,latitude,longitude
7030,de Bordeaux / Marie-Anne,45.53340913,-73.57065707
6141,de Bordeaux / Rachel,45.53227,-73.56828
6223,du Mont-Royal / du Parc,45.517,-73.589
6233,Bernard / Jeanne-Mance,45.52428648,-73.60497326
6007,de l'Hôtel-de-Ville / Ste-Catherine,45.51167258,-73.56204182
6073,de Maisonneuve / Aylmer,45.50501,-73.57069
6137,Gauthier / Papineau,45.5296926,-73.56740087
6138,Gauthier / de Lorimier,45.53167355,-73.56541336
6012,Métro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497
6262,de la Roche /  de Bellechasse,45.53715923,-73.59747648
7083,Parc de Bullion (de Bullion / Prince-Arthur),45.51560426,-73.57213497
6248,St-Dominique / Rachel,45.518593,-73.581566
6184,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255
7019,Casgrain / St-Viateur,45.52751293,-73.59879076
7026,Maguire / Henri-Julien,45.5270411,-73.59347057
6218,Prince-Arthur / St-Urbain,45.5125874,-73.57373893
6015,BAnQ (Berri / de Maisonneuve),45.515299,-73.561273
6152,Chabot / du Mont-Royal,45.53418509,-73.57358873
6197,de Bordeaux / Masson,45.5389844,-73.58244538
6254,Boyer / Bélanger,45.54006,-73.60897
6280,Fairmount / St-Dominique,45.52450499,-73.5941425
6227,de l'Esplanade / Laurier,45.52111622,-73.59478354
6129,de Bordeaux / Sherbrooke,45.52997069,-73.56305301
6147,Calixa-Lavallée / Sherbrooke,45.52479,-73.56545
6154,Marquette / du Mont-Royal,45.53229,-73.57544
6163,Marquette / Laurier,45.53543,-73.5822
6411,Clark / Prince-Arthur,45.51330257,-73.57296109
6153,Cartier / Marie-Anne,45.532674,-73.571776
6089,Henri-Julien / du Carmel,45.52783941,-73.5948211
6209,Milton / Clark,45.51254135,-73.57067719
6070,Milton / University,45.5064484,-73.57634872
6200,Maguire / St-Laurent,45.52462849,-73.59581083
6750,Frontenac / du Mont-Royal,45.53927089,-73.56837183
7029,Cartier / Masson,45.53802074,-73.58352363
6237,Gilford / de Lanaudière,45.532008,-73.58044446
6155,Garnier / du Mont-Royal,45.53092,-73.57674
6247,St-Dominique / St-Zotique,45.53228146,-73.61099146
6908,de Bellechasse / de St-Vallier,45.53334868,-73.60113569
6196,Villeneuve / St-Laurent,45.52134173,-73.58941913
6241,Hutchison / Fairmount,45.51951505,-73.59851718
6157,de la Roche / du Mont-Royal,45.52875779,-73.57867956
6232,Hutchison / Van Horne,45.52502123,-73.61073732
7028,de Gaspé / St-Viateur,45.52774828,-73.59743893
6230,Waverly / St-Viateur,45.52385614,-73.6001265
7078,Hochelaga / Chapleau,45.53445295,-73.55965197
6268,Chambord / Beaubien,45.53993218,-73.5993433
6177,St-Hubert / Duluth,45.52255761,-73.57440948
6176,de Mentana / Rachel,45.52496324,-73.57555881
6259,Dandurand / de Lorimier,45.540881,-73.584157
6174,Roy / St-Denis,45.51908,-73.5727
6202,Ste-Famille / Sherbrooke,45.51007155,-73.57075229
6217,Vallières / St-Laurent,45.51896722,-73.58361617
6131,Fullum / Sherbrooke ,45.533924,-73.562425
6216,Parc Jeanne Mance (monument à sir George-Étienne Cartier),45.51496,-73.58503
6047,University / Prince-Arthur,45.50740168,-73.57844353
6156,Marie-Anne / de la Roche,45.52775814,-73.57618511
7033,Aylmer / Prince-Arthur,45.50856687,-73.57769787
6193,de l'Esplanade / Fairmount,45.521495,-73.596758
6211,Roy / St-Laurent,45.51561624,-73.57580826
6160,Garnier / St-Joseph,45.53297746,-73.5812223
6190,Pontiac / Gilford,45.52700933,-73.58576596
6188,de Mentana / Marie-Anne,45.52602657,-73.57785881
6926,Marie-Anne / St-Hubert,45.52468298,-73.57889682
6221,du Mont-Royal / Clark,45.51941,-73.58685
6143,Rachel / de Brébeuf,45.52689,-73.57264
6231,Jeanne-Mance / St-Viateur,45.52289368,-73.6018163
6220,Laval / Duluth,45.51921624,-73.57718021
6213,Duluth / St-Laurent,45.51687641,-73.57946008
6307,Laval / Rachel,45.52017845,-73.57942387
7027,Terrasse Guindon / Fullum,45.53711414,-73.56913894
6032,Métro Place-d'Armes (Viger / St-Urbain),45.50623,-73.55976
6274,de la Roche / St-Joseph,45.531164,-73.583695
6195,de Bullion / St-Joseph,45.52403655,-73.59014332
6182,de Bullion / du Mont-Royal,45.52148456,-73.58498007
6255,Boyer / St-Zotique,45.53848,-73.60556
6929,St-André / St-Grégoire,45.53141185,-73.59174863
6158,Gilford / de Brébeuf,45.53081623,-73.58162597
6181,Clark / Rachel,45.5173538,-73.58212888
6910,Boyer / Beaubien,45.537041,-73.602026
6907,Boyer / Rosemont,45.534136,-73.595478
6214,Square St-Louis (du Square St-Louis / Laval),45.5160908,-73.57012868
6118,de Champlain / Ontario,45.52504754,-73.56003553
6150,Messier / du Mont-Royal,45.53711414,-73.5710031
7040,St-Urbain / Beaubien,45.52951034,-73.61067966
6020,Sanguinet / Ontario,45.51472631,-73.56548578
6013,Sanguinet / de Maisonneuve,45.51340554,-73.56259435
6134,Gascon / Rachel,45.537964,-73.562643
6199,St-Viateur / St-Laurent,45.52593073,-73.59883904
6902,Beaudry / Ontario,45.52155597,-73.56226444
6173,Berri / Cherrier,45.51908844,-73.56950909
6260,Dandurand / Papineau,45.53869977,-73.58622193
6169,Boyer / du Mont-Royal,45.52743213,-73.57991673
6901,Gare d'autocars de Montréal (Berri / Ontario),45.51679207,-73.56423855
6142,Calixa-Lavallée / Rachel,45.52779479,-73.57193917
6148,Émile-Duployé / Sherbrooke,45.52729,-73.56463
6179,Duluth / St-Denis,45.52060423,-73.57598394
7037,Prince-Arthur / Ste-Famille,45.51163821,-73.57463479
6206,Prince-Arthur / du Parc,45.51059,-73.57547
7031,Berri / Rachel,45.52287802,-73.57749537
6225,Villeneuve / St-Urbain,45.520188,-73.590559
6180,St-Dominique / René-Lévesque,45.50941837,-73.56135786
6912,Métro Beaubien (de Chateaubriand / Beaubien),45.53535996,-73.60363483
6164,Chambord / Laurier,45.5329939,-73.58441412
6207,Ste-Famille / des Pins,45.51283175,-73.57688785
7025,St-Dominique / Bernard,45.52793332,-73.60122251
6094,de Gaspé / Fairmount,45.525669,-73.593016
6219,de l'Hôtel-de-Ville / Roy,45.5173331,-73.57443631
6258,Parc Père-Marquette (Chambord / Rosemont),45.53702583,-73.59316617
7032,Drolet / Laurier,45.52625188,-73.58975839
7069,Union / du Président-Kennedy,45.50499345,-73.57170314
6314,de Lanaudière / Marie-Anne,45.529219,-73.574777
7066,St-Urbain / de la Gauchetière,45.50707813,-73.56139541
6186,St-André / Laurier,45.52955901,-73.58760189
6243,Bloomfield / Bernard,45.52068774,-73.6084279
6140,Marquette / Rachel,45.52980158,-73.57028961
6224,Villeneuve / du Parc,45.51829,-73.59235
6151,Parthenais / du Mont-Royal,45.53642275,-73.57099771
6281,Resther / St-Joseph,45.5277271,-73.58628362
6168,Marmier / St-Denis,45.53087132,-73.59834552
6203,Hutchison / Sherbrooke,45.50781,-73.57208
6187,Resther / du Mont-Royal,45.52562819,-73.58177483
6008,Sanguinet / Ste-Catherine,45.51279686,-73.56146247
7036,Hutchison / Edouard Charles,45.5182634,-73.59577462
6235,St-Dominique / St-Viateur,45.526557,-73.59827578
6130,Sherbrooke / Frontenac,45.5367,-73.56081
6149,Chapleau / du Mont-Royal,45.53867,-73.56936
6192,Berri / St-Grégoire,45.529802,-73.591766
6116,Plessis / Ontario,45.52349211,-73.56073022
6906,Métro Rosemont (Rosemont / de St-Vallier),45.5313272,-73.5978882
7024,Berri / Gilford,45.52656587,-73.585428
6079,Hutchison / Prince-Arthur,45.509864,-73.576105
6201,Villeneuve / de l'Hôtel-de-Ville,45.5235442,-73.58733237
6175,St-André / Cherrier,45.52045847,-73.56757522
6234,Bernard / Clark,45.52697,-73.60261
6165,de Brébeuf / Laurier,45.53259234,-73.58519465
7074,St-André / Robin,45.51812809,-73.56185138
6018,St-André / Ontario,45.51889,-73.56353
6066,McTavish / des Pins,45.5053055,-73.58100235
6215,St-Cuthbert / St-Urbain,45.51482122,-73.57829601
6166,de Brébeuf / St-Grégoire,45.5341,-73.58852
6229,Coloniale / du Mont-Royal,45.52116132,-73.58561575
6051,de Gaspé / Marmier,45.529686,-73.601728
6903,St-Dominique / Napoléon,45.51677946,-73.57740283
7038,Guilbault / Clark,45.51410795,-73.57523024
6161,Chabot / St-Joseph,45.53627298,-73.57819676
6170,de Mentana / Laurier,45.53045007,-73.58763814
6271,Casgrain / de Bellechasse,45.52993552,-73.60409617
6915,Alma / Beaubien,45.53243586,-73.606655
6208,Hutchison / des Pins,45.51069,-73.57805
6017,du Square Ahmerst / Wolfe,45.52101474,-73.56374502
6204,Milton / Durocher,45.5081439,-73.57477158
6222,de l'Esplanade / du Mont-Royal,45.51825291,-73.5883382
7067,City Councillors / du President-Kennedy,45.50625103,-73.57139066
6301,Parc Outremont (Bloomfield / Elmwood),45.51830945,-73.60328615
7035,Fullum / Gilford,45.53922374,-73.5738368
6090,Place Émilie-Gamelin (St-Hubert / de Maisonneuve),45.51585828,-73.55989069
6146,de Brébeuf / Rachel,45.52707992,-73.57327759
6205,Milton / du Parc,45.50971,-73.57354
6167,Marquette / St-Grégoire,45.53703,-73.58584
6171,Wolfe / Robin,45.51958083,-73.56011599
6178,Rivard / Rachel,45.5222776,-73.5775906
6918,Marquette / des Carrières,45.53876952,-73.58867884
6236,Laurier / de Bordeaux,45.5372588,-73.57917041
6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429
6913,Drolet / Beaubien,45.533348,-73.605834
6265,Parthenais / Laurier,45.53925853,-73.57745916
7072,Beaudry / Sherbrooke,45.52303493,-73.56539458
6311,Drolet / St-Zotique,45.53488214,-73.60941231
6249,Bélanger / St-Denis,45.53696,-73.61199
6257,de St-Vallier / St-Zotique,45.53626118,-73.6075455
6198,Hélène-Baillargeon / St-Denis,45.52974,-73.59527
6081,St-Alexandre / Ste-Catherine,45.50531355,-73.56755376
6145,St-Hubert / Roy,45.52105068,-73.57113719
6385,de Bordeaux / Gilford,45.53611005,-73.57628703
6024,Parthenais / Sherbrooke,45.5324031,-73.56236637
7022,Durocher / Bernard,45.5223176,-73.60693127
6421,Cartier / Rosemont,45.54124722,-73.59104455
6075,University / des Pins,45.50798917,-73.57981682
6035,Viger / Chenneville,45.50531167,-73.56089115
6302,Stuart / de la Côte-Ste-Catherine,45.51563409,-73.60671133
6183,Laval / du Mont-Royal,45.52236458,-73.5841459
6021,de l'Hôtel-de-Ville / Sherbrooke,45.51456467,-73.5684067
4002,Métro Place-des-Arts (de Maisonneuve / de Bleury),45.50619396,-73.56996775
6162,Fullum / St-Joseph,45.5398326,-73.57555881
6003,Clark / Evans,45.51100667,-73.56760204
6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871
6019,Métro Sherbrooke (de Rigaud / Berri),45.51799894,-73.56818408
6136,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147
6133,Terrasse Mercure / Fullum,45.53569003,-73.56592298
6078,de Bleury / Mayor,45.50677517,-73.56774151
6034,St-Urbain / René-Lévesque,45.50797476,-73.56307179
6228,Waverly / Van Horne,45.527363,-73.607723
6212,de l'Esplanade / Duluth,45.51528827,-73.58124912
6359,Ste-Catherine / Clark,45.50956874,-73.56413662
6139,Boucherville,45.53290747,-73.56377721